 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                     SPECIFIC HEAT COEFFICIENTS                                                                     

             Cp = A + B*T + C*T^2 + D*T^3 + E*T^4  [J/kg/K]                                                         

    Species                      Cp(298K)         Cp(1000K)          LT-HT            A(LT)            B(LT)            C(LT)            D(LT)            E(LT)             A(HT)           B(HT)            C(HT)            D(HT)           E(HT)      
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

    1. H2                       1.432041e+04     1.499044e+04     7.500000e+02     1.273837e+04     1.047428e+01    -2.363155e-02     2.357834e-05    -8.201704e-09     1.538798e+04    -3.656987e+00     4.630978e-03    -1.543907e-06     1.723781e-10
    2. CH4                      2.208016e+03     4.472446e+03     1.070000e+03     1.481010e+03     1.314160e+00     5.016334e-03    -4.508254e-06     1.169196e-09    -1.463162e+02     7.397624e+00    -3.511887e-03     8.052790e-07    -7.228386e-11
    3. C2H2                     1.701086e+03     2.622018e+03     9.700000e+02     5.869496e+02     5.253902e+00    -6.175910e-03     3.961745e-06    -1.004669e-09     1.472685e+03     1.601386e+00    -5.276886e-04     7.980534e-08    -4.169322e-12
    4. C2H4                     1.519620e+03     3.348120e+03     1.800000e+03     7.888327e+01     5.757717e+00    -3.394696e-03     1.036392e-06    -1.301756e-10     1.331706e+03     2.973667e+00    -1.074654e-03     1.771168e-07    -1.083190e-11
    5. C2H6                     1.711973e+03     4.056455e+03     1.800000e+03    -7.588953e+01     7.090172e+00    -4.001576e-03     1.190500e-06    -1.467516e-10     1.214883e+03     4.221787e+00    -1.611256e-03     3.051966e-07    -2.379276e-11
    6. C3H2                     1.642637e+03     2.162315e+03     7.000000e+02     9.310156e+02     3.737768e+00    -5.931849e-03     5.255984e-06    -1.845466e-09     1.371575e+03     1.220287e+00    -5.372474e-04     1.182680e-07    -1.056780e-11
    7. PC3H4                    1.518653e+03     2.901665e+03     9.200000e+02     2.821152e+02     5.268403e+00    -4.383513e-03     2.268755e-06    -5.341157e-10     6.311989e+02     3.750648e+00    -1.908911e-03     4.755660e-07    -4.683605e-11
    8. AC3H4                    1.462648e+03     2.932354e+03     1.800000e+03     2.522726e+02     4.889792e+00    -3.057683e-03     9.723976e-07    -1.244255e-10     1.378854e+03     2.386277e+00    -9.714205e-04     1.997078e-07    -1.710748e-11
    9. C3H6                     1.514335e+03     3.421230e+03     1.800000e+03    -5.174420e+01     6.336556e+00    -4.005460e-03     1.317787e-06    -1.759091e-10     1.820818e+03     2.175305e+00    -5.377517e-04     3.345091e-08     2.470942e-12
   10. C3H8                     1.650128e+03     3.946251e+03     1.800000e+03    -2.366535e+02     7.635940e+00    -4.833277e-03     1.593390e-06    -2.131477e-10     2.047578e+03     2.559870e+00    -6.032190e-04     2.670157e-08     4.447853e-12
   11. C4H2                     1.477497e+03     2.216991e+03     1.050000e+03     4.831687e+02     4.697639e+00    -5.476776e-03     3.282171e-06    -7.692115e-10     1.412223e+03     1.158386e+00    -4.207010e-04     7.196474e-08    -4.876591e-12
   12. C4H4                     1.407861e+03     2.705386e+03     1.190000e+03     6.437256e+01     5.858534e+00    -5.235833e-03     2.513315e-06    -4.950036e-10     1.015907e+03     2.660098e+00    -1.204190e-03     2.546922e-07    -2.050289e-11
   13. C4H6                     1.405491e+03     3.124899e+03     1.550000e+03    -1.606786e+02     6.531045e+00    -4.804310e-03     1.844544e-06    -2.857014e-10     1.468535e+03     2.326623e+00    -7.355152e-04     9.452457e-08    -3.440175e-12
   14. IC4H8                    1.597907e+03     3.496694e+03     1.800000e+03     1.062946e+02     5.948730e+00    -3.460296e-03     1.026300e-06    -1.243340e-10     1.131308e+03     3.670922e+00    -1.562123e-03     3.232729e-07    -2.669134e-11
   15. NC4H8                    1.512998e+03     3.499416e+03     1.170000e+03    -1.566449e+02     6.869122e+00    -4.793990e-03     1.932595e-06    -3.516672e-10     4.426484e+02     4.820256e+00    -2.167238e-03     4.358712e-07    -3.185434e-11
   16. CYC5H6                   1.155827e+03     2.908279e+03     1.020000e+03    -7.960930e+02     8.729075e+00    -8.586067e-03     4.578015e-06    -1.016651e-09     2.140047e+02     4.767907e+00    -2.760820e-03     7.706648e-07    -8.347700e-11
   17. C6H6                     1.049552e+03     2.726380e+03     1.550000e+03    -6.741503e+02     7.386917e+00    -6.088427e-03     2.503061e-06    -4.010202e-10     1.675004e+03     1.324585e+00    -2.216535e-04    -2.028271e-08     5.970637e-12
   18. MCPTD                    1.136162e+03     3.009189e+03     1.540000e+03    -6.767574e+02     7.644596e+00    -5.885699e-03     2.277273e-06    -3.502239e-10     1.184488e+03     2.810193e+00    -1.176865e-03     2.388167e-07    -1.930564e-11
   19. C10H8                    1.058197e+03     2.576324e+03     1.370000e+03    -5.655451e+02     7.042395e+00    -6.099294e-03     2.659707e-06    -4.609393e-10     9.807141e+02     2.527769e+00    -1.156273e-03     2.543446e-07    -2.200443e-11
   20. H                        2.062119e+04     2.062119e+04     1.490000e+03     2.062119e+04    -3.360883e-11     4.936937e-14    -2.829845e-17     5.565870e-21     2.062119e+04     6.106644e-11    -4.594131e-14     1.434615e-17    -1.589264e-21
   21. C                        1.734940e+03     1.730807e+03     7.000000e+02     1.765817e+03    -2.055956e-01     4.658692e-04    -4.663247e-07     1.724651e-10     1.723599e+03     3.564785e-02    -5.108105e-05     2.600886e-08    -3.368314e-12
   22. CH                       2.253465e+03     2.500511e+03     1.720000e+03     2.464522e+03    -1.260932e+00     2.137852e-03    -9.967565e-07     1.558252e-10     1.001148e+03     2.142264e+00    -8.300514e-04     1.535936e-07    -1.137682e-11
   23. CH2                      2.460027e+03     3.148046e+03     9.000000e+02     2.369316e+03    -3.490135e-01     2.846840e-03    -2.397399e-06     6.783701e-10     1.923499e+03     1.632396e+00    -4.555091e-04     4.878545e-08    -1.125628e-12
   24. CH2S                     2.412751e+03     3.153267e+03     9.000000e+02     2.741886e+03    -2.964761e+00     8.006168e-03    -6.465011e-06     1.835171e-09     1.526432e+03     2.437255e+00    -9.971927e-04     2.041450e-07    -1.737258e-11
   25. CH3                      2.580091e+03     3.920806e+03     1.270000e+03     1.953926e+03     1.999054e+00     5.570942e-04    -7.739806e-07     1.847123e-10     1.425232e+03     3.664232e+00    -1.409651e-03     2.584314e-07    -1.851842e-11
   26. C2H                      1.694382e+03     2.118950e+03     1.770000e+03     1.565072e+03     3.002084e-01     5.496525e-04    -3.568175e-07     6.083480e-11     8.726567e+02     1.864988e+00    -7.764318e-04     1.426493e-07    -9.711361e-12
   27. C2H3                     1.469960e+03     2.891640e+03     7.000000e+02     8.441940e+02     1.141575e+00     4.941342e-03    -6.544349e-06     2.530045e-09     2.167596e+02     4.726914e+00    -2.741529e-03     7.726704e-07    -8.317587e-11
   28. C2H5                     1.623673e+03     3.652390e+03     7.000000e+02     1.429044e+03    -3.005545e+00     1.737491e-02    -1.923618e-05     7.149038e-09    -3.161034e+02     6.966728e+00    -3.994248e-03     1.115395e-06    -1.193827e-10
   29. C3H3                     1.679028e+03     2.679144e+03     1.720000e+03     7.579381e+02     3.845670e+00    -2.838706e-03     1.074385e-06    -1.601425e-10     2.340202e+03     1.659859e-01     3.703208e-04    -1.694239e-07     2.064368e-11
   30. CH2CHCH2                 1.606081e+03     3.349791e+03     1.800000e+03     2.951210e+01     6.523408e+00    -4.601552e-03     1.625715e-06    -2.272919e-10     2.657318e+03     6.838386e-01     2.647558e-04    -1.766218e-07     2.303261e-11
   31. CH2CCH3                  1.537967e+03     3.214262e+03     1.800000e+03     1.235868e+02     5.759440e+00    -3.761567e-03     1.264531e-06    -1.717280e-10     2.026831e+03     1.530008e+00    -2.370409e-04    -4.084959e-08     9.574759e-12
   32. CHCHCH3                  1.537967e+03     3.214262e+03     1.800000e+03     1.235868e+02     5.759440e+00    -3.761567e-03     1.264531e-06    -1.717280e-10     2.026831e+03     1.530008e+00    -2.370409e-04    -4.084959e-08     9.574759e-12
   33. NC3H7                    1.742250e+03     3.708792e+03     1.650000e+03     1.042236e+02     6.648656e+00    -4.273952e-03     1.430345e-06    -2.004805e-10     1.629921e+03     2.949995e+00    -9.115328e-04     7.179157e-08     5.360925e-12
   34. IC3H7                    1.732680e+03     3.720746e+03     1.630000e+03     5.281808e+01     6.846838e+00    -4.498741e-03     1.539594e-06    -2.197625e-10     1.637807e+03     2.957294e+00    -9.194060e-04     7.565299e-08     4.768269e-12
   35. C4H3                     1.459044e+03     2.498824e+03     1.590000e+03     3.820580e+02     4.622126e+00    -3.830601e-03     1.577933e-06    -2.526918e-10     2.119953e+03     2.500629e-01     2.939860e-04    -1.514534e-07     1.922434e-11
   36. C4H5                     1.490144e+03     3.061348e+03     1.800000e+03    -3.159858e+01     6.389719e+00    -4.809481e-03     1.764387e-06    -2.516786e-10     2.978957e+03    -3.004045e-01     7.656224e-04    -3.004665e-07     3.510657e-11
   37. SC4H7                    1.510021e+03     3.364277e+03     1.420000e+03    -1.698355e+02     7.014081e+00    -5.207850e-03     2.073061e-06    -3.451804e-10     1.257004e+03     2.994814e+00    -9.621448e-04     7.977248e-08     5.750767e-12
   38. IC4H7                    1.653463e+03     3.577967e+03     7.000000e+02     5.826612e+02     3.239066e+00     2.279675e-03    -4.149729e-06     1.639935e-09     1.783265e+02     5.549550e+00    -2.671362e-03     5.655438e-07    -4.409099e-11
   39. CH2C3H5                  1.512476e+03     3.346649e+03     1.530000e+03    -4.969499e+01     6.394036e+00    -4.303105e-03     1.538760e-06    -2.333476e-10     1.276469e+03     2.926940e+00    -9.039912e-04     5.766524e-08     8.661449e-12
   40. CYC5H5                   1.308847e+03     2.652279e+03     7.000000e+02    -3.304804e+02     8.248907e+00    -1.194339e-02     1.019198e-05    -3.543189e-09     5.130233e+02     3.428886e+00    -1.614778e-03     3.552021e-07    -3.005436e-11
   41. C6H5                     1.109661e+03     2.594490e+03     1.690000e+03    -4.647241e+02     6.757166e+00    -5.576787e-03     2.216319e-06    -3.374839e-10     2.560945e+03    -4.041811e-01     7.794380e-04    -2.910673e-07     3.343132e-11
   42. N2                       1.041476e+03     1.166673e+03     1.050000e+03     1.143621e+03    -7.243422e-01     1.588338e-03    -1.114793e-06     2.738496e-10     8.051735e+02     5.649814e-01    -2.535527e-04     5.466132e-08    -4.591919e-12

 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


 -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                           ENTHALPY COEFFICIENTS                                                                     

             H/(RT) = A + B*T + C*T^2 + D*T^3 + E*T^4 + F/T  [-]                                                         

    Species                   H(298K)[J/kmol]  H(1000K)[J/kmol]      LT-HT            A(LT)            B(LT)            C(LT)            D(LT)            E(LT)           F(LT)             A(HT)            B(HT)            C(HT)           D(HT)             E(HT)            F(HT)      
   41. C6H5                     3.319311e+08     4.418035e+08     1.690000e+03    -4.309721e+00     3.133203e-02    -1.723919e-05     5.138382e-09    -6.259462e-13     3.884118e+04     2.374949e+01    -1.874131e-03     2.409430e-06    -6.748193e-10     6.200654e-14     2.935717e+04
   42. N2                       3.604168e+03     2.147322e+07     1.050000e+03     3.853213e+00    -1.220267e-03     1.783868e-06    -9.390210e-10     1.845369e-13    -1.079696e+03     2.712879e+00     9.517988e-04    -2.847659e-07     4.604273e-11    -3.094320e-15    -8.402253e+02

 -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


 -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                             ENTROPY COEFFICIENTS                                                                     

             S/R = A*lnT + B*T + C*T^2 + D*T^3 + E*T^4 + F  [-]                                                         

    Species                 S(298K)[J/kmol/K] S(1000K)[J/kmol/K]     LT-HT            A(LT)            B(LT)            C(LT)            D(LT)            E(LT)           F(LT)             A(HT)            B(HT)            C(HT)           D(HT)             E(HT)            F(HT)      
 -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

    1. H2                       1.305958e+05     1.661323e+05     7.500000e+02     3.088660e+00     2.539688e-03    -2.864960e-06     1.905673e-09    -4.971649e-13    -2.438235e+00     3.731109e+00    -8.867062e-04     5.614345e-07    -1.247833e-10     1.044909e-14    -5.352859e+00
    2. CH4                      1.861038e+05     2.475161e+05     1.070000e+03     2.857653e+00     2.535711e-03     4.839582e-06    -2.899603e-09     5.639994e-13     4.989694e+00    -2.823214e-01     1.427393e-02    -3.388144e-06     5.179365e-10    -3.486846e-14     2.035070e+01
    3. C2H2                     2.008934e+05     2.691534e+05     9.700000e+02     1.838122e+00     1.645339e-02    -9.670400e-06     4.135602e-09    -7.865685e-13     9.542393e+00     4.611936e+00     5.014982e-03    -8.262685e-07     8.330751e-11    -3.264216e-15    -3.755171e+00
    4. C2H4                     2.191151e+05     3.003268e+05     1.800000e+03     2.661617e-01     1.942723e-02    -5.727058e-06     1.165637e-09    -1.098071e-13     1.952643e+01     4.493337e+00     1.003351e-02    -1.813007e-06     1.992045e-10    -9.137032e-15    -3.351920e+00
    5. C2H6                     2.287922e+05     3.313985e+05     1.800000e+03    -2.744613e-01     2.564224e-02    -7.236029e-06     1.435184e-09    -1.326851e-13     2.204528e+01     4.393735e+00     1.526847e-02    -2.913625e-06     3.679236e-10    -2.151216e-14    -3.219975e+00
    6. C3H2                     2.711894e+05     3.586017e+05     7.000000e+02     4.260553e+00     1.710493e-02    -1.357279e-05     8.017553e-09    -2.111325e-12     4.256338e+00     6.276659e+00     5.584331e-03    -1.229287e-06     1.804077e-10    -1.209020e-14    -4.751111e+00
    7. PC3H4                    2.478839e+05     3.539203e+05     9.200000e+02     1.359432e+00     2.538692e-02    -1.056144e-05     3.644160e-09    -6.434375e-13     1.535000e+01     3.041566e+00     1.807329e-02    -4.599247e-06     7.638719e-10    -5.642236e-14     7.374939e+00
    8. AC3H4                    2.422815e+05     3.476392e+05     1.800000e+03     1.215629e+00     2.356250e-02    -7.367047e-06     1.561901e-09    -1.498927e-13     1.580666e+01     6.644302e+00     1.149878e-02    -2.340498e-06     3.207781e-10    -2.060900e-14    -1.357445e+01
    9. C3H6                     2.572343e+05     3.811521e+05     1.800000e+03    -2.618868e-01     3.207046e-02    -1.013618e-05     2.223187e-09    -2.225770e-13     2.371623e+01     9.215492e+00     1.100962e-02    -1.360829e-06     5.643371e-11     3.126471e-15    -2.757732e+01
   10. C3H8                     2.699788e+05     4.170907e+05     1.800000e+03    -1.255127e+00     4.049835e-02    -1.281700e-05     2.816927e-09    -2.826152e-13     2.861894e+01     1.085964e+01     1.357666e-02    -1.599631e-06     4.720527e-11     5.897464e-15    -3.694869e+01
   11. C4H2                     2.501096e+05     3.633356e+05     1.050000e+03     2.909079e+00     2.828370e-02    -1.648738e-05     6.587137e-09    -1.157824e-12     6.378392e+00     8.502758e+00     6.974450e-03    -1.266486e-06     1.444293e-10    -7.340287e-15    -2.088079e+01
   12. C4H4                     2.785752e+05     4.086618e+05     1.190000e+03     4.031848e-01     3.669378e-02    -1.639680e-05     5.247219e-09    -7.750894e-13     2.159652e+01     6.362936e+00     1.666100e-02    -3.771104e-06     5.317381e-10    -3.210396e-14    -8.192553e+00
   13. C4H6                     2.777432e+05     4.253682e+05     1.550000e+03    -1.045339e+00     4.248949e-02    -1.562788e-05     4.000061e-09    -4.646770e-13     2.798398e+01     9.553953e+00     1.513648e-02    -2.392547e-06     2.049851e-10    -5.595248e-15    -2.779667e+01
   14. IC4H8                    2.927806e+05     4.628103e+05     1.800000e+03     7.173016e-01     4.014347e-02    -1.167546e-05     2.308573e-09    -2.097589e-13     2.014152e+01     7.634340e+00     2.477227e-02    -5.270791e-06     7.271746e-10    -4.502990e-14    -1.729494e+01
   15. NC4H8                    3.077036e+05     4.753697e+05     1.170000e+03    -1.057078e+00     4.635450e-02    -1.617550e-05     4.347207e-09    -5.932839e-13     3.054295e+01     2.987098e+00     3.252825e-02    -7.312524e-06     9.804546e-10    -5.374020e-14     1.039719e+01
   16. CYC5H6                   2.747474e+05     4.390583e+05     1.020000e+03    -6.329229e+00     6.939932e-02    -3.413118e-05     1.213230e-08    -2.020687e-12     5.114759e+01     1.701416e+00     3.790660e-02    -1.097476e-05     2.042355e-09    -1.659181e-13     1.224535e+01
   17. C6H6                     2.691254e+05     4.494424e+05     1.550000e+03    -6.333611e+00     6.939975e-02    -2.860025e-05     7.838714e-09    -9.418917e-13     5.011021e+01     1.573658e+01     1.244441e-02    -1.041212e-06    -6.351839e-11     1.402347e-14    -6.603809e+01
   18. MCPTD                    2.969482e+05     4.987001e+05     1.540000e+03    -6.522198e+00     7.367422e-02    -2.836149e-05     7.315682e-09    -8.438140e-13     5.324898e+01     1.141541e+01     2.708303e-02    -5.670975e-06     7.671928e-10    -4.651417e-14    -4.103475e+01
   19. C10H8                    3.363576e+05     6.220616e+05     1.370000e+03    -8.718324e+00     1.085641e-01    -4.701272e-05     1.366716e-08    -1.776436e-12     6.159879e+01     1.511848e+01     3.896756e-02    -8.912433e-06     1.306974e-09    -8.480392e-14    -6.090411e+01
   20. H                        1.145950e+05     1.397600e+05     1.490000e+03     2.500000e+00    -4.074552e-15     2.992636e-18    -1.143583e-21     1.686939e-25    -4.601176e-01     2.500000e+00     7.403362e-15    -2.784837e-18     5.797496e-22    -4.816843e-26    -4.601176e-01
   21. C                        1.580904e+05     1.832785e+05     7.000000e+02     2.550884e+00    -2.970016e-04     3.364953e-07    -2.245496e-10     6.228540e-14     4.545357e+00     2.489897e+00     5.149657e-05    -3.689562e-08     1.252406e-11    -1.216459e-15     4.817833e+00
   22. CH                       1.829686e+05     2.192620e+05     1.720000e+03     3.859013e+00    -1.974400e-03     1.673752e-06    -5.202490e-10     6.099880e-14     4.739362e-01     1.567624e+00     3.354412e-03    -6.498580e-07     8.016697e-11    -4.453529e-15     1.277124e+01
   23. CH2                      1.954667e+05     2.419061e+05     9.000000e+02     3.997179e+00    -5.888068e-04     2.401396e-06    -1.348186e-09     2.861128e-13     7.325674e-01     3.245059e+00     2.753951e-03    -3.842357e-07     2.743467e-11    -4.747506e-16     4.281870e+00
   24. CH2S                     1.886951e+05     2.341850e+05     9.000000e+02     4.625727e+00    -5.001731e-03     6.753444e-06    -3.635621e-09     7.740110e-13    -2.677497e+00     2.575183e+00     4.111797e-03    -8.411622e-07     1.148016e-10    -7.327149e-15     6.999145e+00
   25. CH3                      1.940663e+05     2.514599e+05     1.270000e+03     3.533274e+00     3.614880e-03     5.036953e-07    -4.665284e-10     8.350357e-14     2.101139e+00     2.577240e+00     6.626012e-03    -1.274532e-06     1.557734e-10    -8.371692e-15     6.941960e+00
   26. C2H                      2.133682e+05     2.698168e+05     1.770000e+03     4.711518e+00     9.037525e-04     8.273417e-07    -3.580566e-10     4.578453e-14    -1.513334e+00     2.627061e+00     5.614392e-03    -1.168692e-06     1.431446e-10    -7.308812e-15     9.733152e+00
   27. C2H3                     2.313747e+05     3.010762e+05     7.000000e+02     2.746067e+00     3.713413e-03     8.036811e-06    -7.096008e-09     2.057488e-12     1.053464e+01     7.050942e-01     1.537611e-02    -4.458941e-06     8.378030e-10    -6.764041e-14     1.965319e+01
   28. C2H5                     2.514380e+05     3.404617e+05     7.000000e+02     4.995018e+00    -1.050545e-02     3.036574e-05    -2.241243e-08     6.247107e-12     2.761828e+00    -1.104894e+00     2.435119e-02    -6.980658e-06     1.299568e-09    -1.043213e-13     3.001469e+01
   29. C3H3                     2.571255e+05     3.599582e+05     1.720000e+03     3.560397e+00     1.806495e-02    -6.667378e-06     1.682300e-09    -1.880664e-13     5.806873e+00     1.099305e+01     7.797149e-04     8.697869e-07    -2.652883e-10     2.424331e-14    -3.408227e+01
   30. CH2CHCH2                 2.706485e+05     3.934523e+05     1.800000e+03     1.457882e-01     3.222529e-02    -1.136571e-05     2.676981e-09    -2.807024e-13     2.305852e+01     1.312701e+01     3.378126e-03     6.539398e-07    -2.908340e-10     2.844496e-14    -4.719857e+01
   31. CH2CCH3                  2.872912e+05     4.042157e+05     1.800000e+03     6.105120e-01     2.845133e-02    -9.290971e-06     2.082238e-09    -2.120818e-13     2.336820e+01     1.001244e+01     7.558158e-03    -5.854848e-07    -6.726494e-11     1.182470e-14    -2.751698e+01
   32. CHCHCH3                  2.872912e+05     4.042157e+05     1.800000e+03     6.105120e-01     2.845133e-02    -9.290971e-06     2.082238e-09    -2.120818e-13     2.336820e+01     1.001244e+01     7.558158e-03    -5.854848e-07    -6.726494e-11     1.182470e-14    -2.751698e+01
   33. NC3H7                    2.890524e+05     4.295558e+05     1.650000e+03     5.401303e-01     3.445610e-02    -1.107470e-05     2.470880e-09    -2.597433e-13     2.234006e+01     8.446930e+00     1.528810e-02    -2.361971e-06     1.240179e-10     6.945635e-15    -1.976521e+01
   34. IC3H7                    2.788319e+05     4.195570e+05     1.630000e+03     2.737252e-01     3.548316e-02    -1.165717e-05     2.659605e-09    -2.847252e-13     2.236942e+01     8.487798e+00     1.532593e-02    -2.382372e-06     1.306884e-10     6.177788e-15    -2.127196e+01
   35. C4H3                     2.888012e+05     4.119489e+05     1.590000e+03     2.346627e+00     2.838941e-02    -1.176391e-05     3.230592e-09    -3.880126e-13     1.386806e+01     1.302090e+01     1.535904e-03     9.028410e-07    -3.100791e-10     2.951930e-14    -4.257915e+01
   36. C4H5                     3.053589e+05     4.522041e+05     1.800000e+03    -2.017423e-01     4.079541e-02    -1.535316e-05     3.754931e-09    -4.017129e-13     2.698577e+01     1.901927e+01    -1.917944e-03     2.444073e-06    -6.394465e-10     5.603481e-14    -7.704234e+01
   37. SC4H7                    3.041520e+05     4.657441e+05     1.420000e+03    -1.125501e+00     4.648237e-02    -1.725623e-05     4.579397e-09    -5.718782e-13     3.055717e+01     8.330178e+00     1.984665e-02    -3.188070e-06     1.762176e-10     9.527593e-15    -1.837671e+01
   38. IC4H7                    3.066797e+05     4.762276e+05     7.000000e+02     3.861300e+00     2.146531e-02     7.553711e-06    -9.166762e-09     2.716965e-12     8.040597e+00     1.181771e+00     3.677690e-02    -8.851567e-06     1.249288e-09    -7.304782e-14     2.001205e+01
   39. CH2C3H5                  3.133500e+05     4.736598e+05     1.530000e+03    -3.293291e-01     4.237332e-02    -1.425835e-05     3.399125e-09    -3.865990e-13     2.811561e+01     8.459170e+00     1.939685e-02    -2.995378e-06     1.273827e-10     1.434987e-14    -1.802128e+01
   40. CYC5H5                   2.656220e+05     4.205257e+05     7.000000e+02    -2.587374e+00     6.458176e-02    -4.675319e-05     2.659811e-08    -6.935022e-12     3.094481e+01     4.016526e+00     2.684519e-02    -6.321151e-06     9.269744e-10    -5.882486e-14     1.440258e+00
   41. C6H5                     2.916911e+05     4.671574e+05     1.690000e+03    -4.309721e+00     6.266407e-02    -2.585878e-05     6.851175e-09    -7.824328e-13     4.308259e+01     2.374949e+01    -3.748263e-03     3.614145e-06    -8.997590e-10     7.750817e-14    -1.070103e+02
   42. N2                       1.915097e+05     2.280918e+05     1.050000e+03     3.853213e+00    -2.440533e-03     2.675802e-06    -1.252028e-09     2.306711e-13     1.602174e+00     2.712879e+00     1.903598e-03    -4.271488e-07     6.139031e-11    -3.867900e-15     7.159266e+00

 -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


